camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image
none,none,none,none,none,none,none,None,P1010238,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010238.JPG
none,none,none,none,none,none,none,None,P1010239,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010239.JPG
none,none,none,none,none,none,none,None,P1010240,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010240.JPG
none,none,none,none,none,none,none,None,P1010241,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010241.JPG
none,none,none,none,none,none,none,None,P1010242,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010242.JPG
none,none,none,none,none,none,none,None,P1010243,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010243.JPG
none,none,none,none,none,none,none,None,P1010244,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010244.JPG
none,none,none,none,none,none,none,None,P1010245,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010245.JPG
none,none,none,none,none,none,none,None,P1010246,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010246.JPG
none,none,none,none,none,none,none,None,P1010247,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010247.JPG
none,none,none,none,none,none,none,None,P1010248,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010248.JPG
none,none,none,none,none,none,none,None,P1010249,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010249.JPG
none,none,none,none,none,none,none,None,P1010250,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010250.JPG
none,none,none,none,none,none,none,None,P1010251,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010251.JPG
none,none,none,none,none,none,none,None,P1010252,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010252.JPG
none,none,none,none,none,none,none,None,P1010253,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010253.JPG
none,none,none,none,none,none,none,None,P1010254,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010254.JPG
none,none,none,none,none,none,none,None,P1010255,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010255.JPG
none,none,none,none,none,none,none,None,P1010256,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010256.JPG
none,none,none,none,none,none,none,None,P1010257,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010257.JPG
none,none,none,none,none,none,none,None,P1010258,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010258.JPG
none,none,none,none,none,none,none,None,P1010259,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010259.JPG
none,none,none,none,none,none,none,None,P1010260,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010260.JPG
none,none,none,none,none,none,none,None,P1010261,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010261.JPG
none,none,none,none,none,none,none,None,P1010262,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010262.JPG
none,none,none,none,none,none,none,None,P1010263,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010263.JPG
none,none,none,none,none,none,none,None,P1010264,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010264.JPG
none,none,none,none,none,none,none,None,P1010265,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010265.JPG
none,none,none,none,none,none,none,None,P1010266,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010266.JPG
none,none,none,none,none,none,none,None,P1010267,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010267.JPG
none,none,none,none,none,none,none,None,P1010268,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010268.JPG
none,none,none,none,none,none,none,None,P1010269,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010269.JPG
none,none,none,none,none,none,none,None,P1010270,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010270.JPG
none,none,none,none,none,none,none,None,P1010271,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010271.JPG
none,none,none,none,none,none,none,None,P1010272,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010272.JPG
none,none,none,none,none,none,none,None,P1010273,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010273.JPG
none,none,none,none,none,none,none,None,P1010274,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010274.JPG
none,none,none,none,none,none,none,None,P1010275,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010275.JPG
none,none,none,none,none,none,none,None,P1010276,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010276.JPG
none,none,none,none,none,none,none,None,P1010277,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010277.JPG
none,none,none,none,none,none,none,None,P1010278,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010278.JPG
none,none,none,none,none,none,none,None,P1010279,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010279.JPG
none,none,none,none,none,none,none,None,P1010280,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010280.JPG
none,none,none,none,none,none,none,None,P1010281,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010281.JPG
none,none,none,none,none,none,none,None,P1010282,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010282.JPG
none,none,none,none,none,none,none,None,P1010283,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010283.JPG
none,none,none,none,none,none,none,None,P1010284,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010284.JPG
none,none,none,none,none,none,none,None,P1010285,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010285.JPG
none,none,none,none,none,none,none,None,P1010286,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010286.JPG
none,none,none,none,none,none,none,None,P1010287,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010287.JPG
none,none,none,none,none,none,none,None,P1010288,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010288.JPG
none,none,none,none,none,none,none,None,P1010289,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010289.JPG
none,none,none,none,none,none,none,None,P1010290,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010290.JPG
none,none,none,none,none,none,none,None,P1010291,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010291.JPG
none,none,none,none,none,none,none,None,P1010292,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010292.JPG
none,none,none,none,none,none,none,None,P1010293,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010293.JPG
none,none,none,none,none,none,none,None,P1010294,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010294.JPG
none,none,none,none,none,none,none,None,P1010295,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010295.JPG
none,none,none,none,none,none,none,None,P1010296,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010296.JPG
none,none,none,none,none,none,none,None,P1010297,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010297.JPG
none,none,none,none,none,none,none,None,P1010298,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010298.JPG
none,none,none,none,none,none,none,None,P1010299,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010299.JPG
none,none,none,none,none,none,none,None,P1010300,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010300.JPG
none,none,none,none,none,none,none,None,P1010301,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010301.JPG
none,none,none,none,none,none,none,None,P1010302,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010302.JPG
none,none,none,none,none,none,none,None,P1010303,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010303.JPG
none,none,none,none,none,none,none,None,P1010304,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010304.JPG
none,none,none,none,none,none,none,None,P1010305,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010305.JPG
none,none,none,none,none,none,none,None,P1010306,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010306.JPG
none,none,none,none,none,none,none,None,P1010307,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010307.JPG
none,none,none,none,none,none,none,None,P1010308,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010308.JPG
none,none,none,none,none,none,none,None,P1010309,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010309.JPG
none,none,none,none,none,none,none,None,P1010310,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010310.JPG
none,none,none,none,none,none,none,None,P1010311,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010311.JPG
none,none,none,none,none,none,none,None,P1010312,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010312.JPG
none,none,none,none,none,none,none,None,P1010313,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010313.JPG
none,none,none,none,none,none,none,None,P1010314,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010314.JPG
none,none,none,none,none,none,none,None,P1010315,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010315.JPG
none,none,none,none,none,none,none,None,P1010316,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010316.JPG
none,none,none,none,none,none,none,None,P1010317,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010317.JPG
none,none,none,none,none,none,none,None,P1010318,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010318.JPG
none,none,none,none,none,none,none,None,P1010319,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010319.JPG
none,none,none,none,none,none,none,None,P1010320,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010320.JPG
none,none,none,none,none,none,none,None,P1010321,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010321.JPG
none,none,none,none,none,none,none,None,P1010322,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010322.JPG
none,none,none,none,none,none,none,None,P1010323,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010323.JPG
none,none,none,none,none,none,none,None,P1010324,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010324.JPG
none,none,none,none,none,none,none,None,P1010325,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010325.JPG
none,none,none,none,none,none,none,None,P1010326,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010326.JPG
none,none,none,none,none,none,none,None,P1010327,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010327.JPG
none,none,none,none,none,none,none,None,P1010328,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010328.JPG
none,none,none,none,none,none,none,None,P1010329,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010329.JPG
none,none,none,none,none,none,none,None,P1010330,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010330.JPG
none,none,none,none,none,none,none,None,P1010331,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010331.JPG
none,none,none,none,none,none,none,None,P1010332,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010332.JPG
none,none,none,none,none,none,none,None,P1010333,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010333.JPG
none,none,none,none,none,none,none,None,P1010334,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010334.JPG
none,none,none,none,none,none,none,None,P1010335,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010335.JPG
none,none,none,none,none,none,none,None,P1010336,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010336.JPG
none,none,none,none,none,none,none,None,P1010337,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010337.JPG
none,none,none,none,none,none,none,None,P1010338,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010338.JPG
none,none,none,none,none,none,none,None,P1010339,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010339.JPG
none,none,none,none,none,none,none,None,P1010340,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010340.JPG
none,none,none,none,none,none,none,None,P1010341,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010341.JPG
none,none,none,none,none,none,none,None,P1010342,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010342.JPG
none,none,none,none,none,none,none,None,P1010343,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010343.JPG
none,none,none,none,none,none,none,None,P1010344,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010344.JPG
none,none,none,none,none,none,none,None,P1010345,none,none,none,none,none,C:/Users/Fin/OneDrive - Canntx Life Sciences/LAB_G/Image_analysis/Profile_height/Oly_C_JPG\P1010345.JPG
